,time,activep
0,2022-02-11 23:59:33,7.4
1,2022-02-11 23:58:31,6.6
2,2022-02-11 23:57:30,6.1
3,2022-02-11 23:56:29,8.7
4,2022-02-11 23:55:27,9.2
5,2022-02-11 23:54:26,9.2
6,2022-02-11 23:53:24,9.4
7,2022-02-11 23:52:23,9.4
8,2022-02-11 23:51:21,8.3
9,2022-02-11 23:50:20,7.5
10,2022-02-11 23:49:19,7.4
11,2022-02-11 23:48:17,7.5
12,2022-02-11 23:47:16,9.4
13,2022-02-11 23:46:14,9.5
14,2022-02-11 23:45:13,8.7
15,2022-02-11 23:44:12,11.0
16,2022-02-11 23:43:10,10.8
17,2022-02-11 23:42:09,10.8
18,2022-02-11 23:41:07,10.8
19,2022-02-11 23:40:06,11.6
20,2022-02-11 23:39:04,11.6
21,2022-02-11 23:38:03,10.7
22,2022-02-11 23:37:02,9.8
23,2022-02-11 23:36:00,9.8
24,2022-02-11 23:34:59,9.8
25,2022-02-11 23:33:57,11.7
26,2022-02-11 23:32:56,11.8
27,2022-02-11 23:31:55,10.9
28,2022-02-11 23:30:53,10.7
29,2022-02-11 23:29:52,10.6
30,2022-02-11 23:28:48,10.6
31,2022-02-11 23:27:46,10.5
32,2022-02-11 23:26:45,11.2
33,2022-02-11 23:25:44,11.2
34,2022-02-11 23:24:42,12.0
35,2022-02-11 23:23:41,11.1
36,2022-02-11 23:22:39,10.5
37,2022-02-11 23:21:38,10.5
38,2022-02-11 23:20:36,10.6
39,2022-02-11 23:19:35,8.4
40,2022-02-11 23:18:34,12.7
41,2022-02-11 23:17:32,12.4
42,2022-02-11 23:16:31,13.7
43,2022-02-11 23:15:29,13.8
44,2022-02-11 23:14:28,13.4
45,2022-02-11 23:13:27,15.4
46,2022-02-11 23:12:25,15.5
47,2022-02-11 23:11:24,16.4
48,2022-02-11 23:10:22,14.7
49,2022-02-11 23:09:18,14.8
50,2022-02-11 23:08:17,14.9
51,2022-02-11 23:07:16,14.7
52,2022-02-11 23:06:14,15.4
53,2022-02-11 23:05:13,12.1
54,2022-02-11 23:04:11,13.0
55,2022-02-11 23:03:10,12.9
56,2022-02-11 23:02:09,11.0
57,2022-02-11 23:01:07,12.9
58,2022-02-11 23:00:06,11.4
59,2022-02-11 22:59:04,11.4
60,2022-02-11 22:58:03,11.5
61,2022-02-11 22:57:01,11.5
62,2022-02-11 22:56:00,13.0
63,2022-02-11 22:54:59,12.9
64,2022-02-11 22:53:57,12.9
65,2022-02-11 22:52:56,12.9
66,2022-02-11 22:51:54,12.8
67,2022-02-11 22:50:53,12.8
68,2022-02-11 22:49:52,10.6
69,2022-02-11 22:48:50,10.7
70,2022-02-11 22:47:49,10.8
71,2022-02-11 22:46:47,11.3
72,2022-02-11 22:45:46,11.7
73,2022-02-11 22:44:44,14.0
74,2022-02-11 22:43:43,14.0
75,2022-02-11 22:42:42,15.2
76,2022-02-11 22:41:40,17.3
77,2022-02-11 22:40:39,17.3
78,2022-02-11 22:39:37,17.3
79,2022-02-11 22:38:33,17.4
80,2022-02-11 22:37:32,17.4
81,2022-02-11 22:36:31,17.4
82,2022-02-11 22:35:29,19.0
83,2022-02-11 22:34:28,17.4
84,2022-02-11 22:33:26,16.7
85,2022-02-11 22:32:25,16.5
86,2022-02-11 22:31:24,15.9
87,2022-02-11 22:30:22,15.9
88,2022-02-11 22:29:21,15.9
89,2022-02-11 22:28:19,15.9
90,2022-02-11 22:27:18,16.0
91,2022-02-11 22:26:17,13.7
92,2022-02-11 22:25:15,15.3
93,2022-02-11 22:24:14,13.7
94,2022-02-11 22:23:12,13.6
95,2022-02-11 22:22:11,13.5
96,2022-02-11 22:21:09,14.1
97,2022-02-11 22:20:08,14.1
98,2022-02-11 22:19:04,13.6
99,2022-02-11 22:18:03,12.4
100,2022-02-11 22:17:01,12.6
101,2022-02-11 22:16:00,12.6
102,2022-02-11 22:14:58,14.0
103,2022-02-11 22:13:57,12.4
104,2022-02-11 22:12:56,12.3
105,2022-02-11 22:11:54,12.3
106,2022-02-11 22:10:53,12.8
107,2022-02-11 22:09:51,11.3
108,2022-02-11 22:08:50,11.3
109,2022-02-11 22:07:49,10.5
