,time,activep
0,2022-01-31 23:59:45,10.2
1,2022-01-31 23:58:44,9.3
2,2022-01-31 23:57:42,9.3
3,2022-01-31 23:56:41,9.3
4,2022-01-31 23:55:39,10.4
5,2022-01-31 23:54:38,10.4
6,2022-01-31 23:53:37,10.3
7,2022-01-31 23:52:35,10.3
8,2022-01-31 23:51:34,10.3
9,2022-01-31 23:50:32,10.2
10,2022-01-31 23:49:31,12.1
11,2022-01-31 23:48:29,12.0
12,2022-01-31 23:47:28,11.1
13,2022-01-31 23:46:27,11.1
14,2022-01-31 23:45:25,11.1
15,2022-01-31 23:44:24,10.2
16,2022-01-31 23:43:22,10.6
17,2022-01-31 23:42:21,10.7
18,2022-01-31 23:41:20,10.6
19,2022-01-31 23:40:18,11.7
20,2022-01-31 23:39:17,11.8
21,2022-01-31 23:38:15,11.7
22,2022-01-31 23:37:14,11.7
23,2022-01-31 23:36:12,12.5
24,2022-01-31 23:35:11,12.7
25,2022-01-31 23:34:10,12.3
26,2022-01-31 23:33:08,12.3
27,2022-01-31 23:32:07,12.4
28,2022-01-31 23:31:05,11.7
29,2022-01-31 23:30:04,11.7
30,2022-01-31 23:29:03,11.6
31,2022-01-31 23:28:01,11.5
32,2022-01-31 23:27:00,9.2
33,2022-01-31 23:25:58,7.9
34,2022-01-31 23:24:57,6.7
35,2022-01-31 23:23:55,4.6
36,2022-01-31 23:22:54,2.7
37,2022-01-31 23:21:53,2.7
38,2022-01-31 23:20:51,4.4
39,2022-01-31 23:19:50,5.5
40,2022-01-31 23:18:48,5.5
41,2022-01-31 23:17:47,5.9
42,2022-01-31 23:16:46,5.8
43,2022-01-31 23:15:44,5.9
44,2022-01-31 23:14:43,4.1
45,2022-01-31 23:13:41,4.2
46,2022-01-31 23:12:40,3.5
47,2022-01-31 23:11:39,2.9
48,2022-01-31 23:10:37,3.0
49,2022-01-31 23:09:36,4.2
50,2022-01-31 23:08:34,3.0
51,2022-01-31 23:07:33,2.9
52,2022-01-31 23:06:31,3.0
53,2022-01-31 23:05:30,4.1
54,2022-01-31 23:04:29,3.0
55,2022-01-31 23:03:27,2.9
56,2022-01-31 23:02:26,3.0
57,2022-01-31 23:01:24,4.1
58,2022-01-31 23:00:23,4.1
59,2022-01-31 22:59:22,4.1
60,2022-01-31 22:58:20,4.1
61,2022-01-31 22:57:19,4.0
62,2022-01-31 22:56:17,4.1
63,2022-01-31 22:55:16,3.7
64,2022-01-31 22:54:14,3.8
65,2022-01-31 22:53:13,3.8
66,2022-01-31 22:52:12,4.9
67,2022-01-31 22:51:10,4.9
68,2022-01-31 22:50:09,5.1
69,2022-01-31 22:49:07,5.0
70,2022-01-31 22:48:06,5.0
71,2022-01-31 22:47:05,5.5
72,2022-01-31 22:46:03,5.3
73,2022-01-31 22:45:02,3.9
74,2022-01-31 22:44:00,3.8
75,2022-01-31 22:42:59,3.8
76,2022-01-31 22:41:57,5.0
77,2022-01-31 22:40:56,5.0
78,2022-01-31 22:39:55,4.9
79,2022-01-31 22:38:53,5.0
80,2022-01-31 22:37:52,4.9
81,2022-01-31 22:36:50,5.0
82,2022-01-31 22:35:49,3.8
83,2022-01-31 22:34:48,3.9
84,2022-01-31 22:33:46,3.8
85,2022-01-31 22:32:45,4.9
86,2022-01-31 22:31:43,4.9
87,2022-01-31 22:30:42,6.6
88,2022-01-31 22:29:41,6.5
89,2022-01-31 22:28:39,6.5
90,2022-01-31 22:27:38,6.6
91,2022-01-31 22:26:36,6.4
92,2022-01-31 22:25:35,3.9
93,2022-01-31 22:24:33,4.0
94,2022-01-31 22:23:32,4.1
95,2022-01-31 22:22:31,5.3
96,2022-01-31 22:21:29,5.2
97,2022-01-31 22:20:28,5.2
98,2022-01-31 22:19:26,5.2
99,2022-01-31 22:18:25,5.2
100,2022-01-31 22:17:24,5.1
101,2022-01-31 22:16:22,5.1
102,2022-01-31 22:15:21,4.0
103,2022-01-31 22:14:19,4.0
104,2022-01-31 22:13:18,4.0
105,2022-01-31 22:12:16,5.0
106,2022-01-31 22:11:15,3.8
107,2022-01-31 22:10:14,3.8
108,2022-01-31 22:09:12,3.9
109,2022-01-31 22:08:11,5.0
110,2022-01-31 22:07:09,5.0
111,2022-01-31 22:06:08,4.9
112,2022-01-31 22:05:07,5.5
113,2022-01-31 22:04:05,5.4
114,2022-01-31 22:03:04,5.6
115,2022-01-31 22:02:02,3.7
116,2022-01-31 22:01:01,3.7
117,2022-01-31 21:59:59,3.7
118,2022-01-31 21:58:58,4.9
119,2022-01-31 21:57:57,4.9
120,2022-01-31 21:56:55,5.0
121,2022-01-31 21:55:54,4.9
122,2022-01-31 21:54:52,5.0
123,2022-01-31 21:53:51,5.1
124,2022-01-31 21:52:50,3.9
125,2022-01-31 21:51:48,3.9
126,2022-01-31 21:50:47,4.0
127,2022-01-31 21:49:45,5.1
128,2022-01-31 21:48:41,5.2
129,2022-01-31 21:47:40,4.9
130,2022-01-31 21:46:39,4.9
131,2022-01-31 21:45:37,6.3
132,2022-01-31 21:44:36,6.3
133,2022-01-31 21:43:34,6.3
134,2022-01-31 21:42:33,4.8
135,2022-01-31 21:41:31,3.8
136,2022-01-31 21:40:30,3.8
137,2022-01-31 21:39:29,3.9
138,2022-01-31 21:38:27,4.7
139,2022-01-31 21:37:26,3.8
140,2022-01-31 21:36:24,4.4
141,2022-01-31 21:35:23,4.4
142,2022-01-31 21:34:22,5.5
143,2022-01-31 21:33:20,5.6
144,2022-01-31 21:32:19,5.6
145,2022-01-31 21:31:17,5.5
146,2022-01-31 21:30:16,5.5
147,2022-01-31 21:29:12,5.6
148,2022-01-31 21:28:11,4.4
149,2022-01-31 21:27:09,4.5
150,2022-01-31 21:26:08,4.6
151,2022-01-31 21:25:06,5.8
152,2022-01-31 21:24:05,5.8
153,2022-01-31 21:23:03,6.4
154,2022-01-31 21:22:02,6.4
155,2022-01-31 21:21:01,6.3
156,2022-01-31 21:19:59,5.6
157,2022-01-31 21:18:58,5.6
158,2022-01-31 21:17:56,5.2
159,2022-01-31 21:16:55,4.4
160,2022-01-31 21:15:54,4.5
161,2022-01-31 21:14:52,4.6
162,2022-01-31 21:13:51,5.1
163,2022-01-31 21:12:49,4.5
164,2022-01-31 21:11:48,4.4
165,2022-01-31 21:10:46,5.6
166,2022-01-31 21:09:45,5.5
167,2022-01-31 21:08:44,5.5
168,2022-01-31 21:07:42,5.6
169,2022-01-31 21:06:41,5.6
170,2022-01-31 21:05:39,5.6
171,2022-01-31 21:04:38,5.7
172,2022-01-31 21:03:37,4.5
173,2022-01-31 21:02:35,4.4
174,2022-01-31 21:01:34,4.4
175,2022-01-31 21:00:32,5.6
176,2022-01-31 20:59:31,5.6
177,2022-01-31 20:58:27,5.8
178,2022-01-31 20:57:26,5.7
179,2022-01-31 20:56:24,5.7
180,2022-01-31 20:55:23,5.7
181,2022-01-31 20:54:21,5.7
182,2022-01-31 20:53:20,5.7
183,2022-01-31 20:52:19,5.6
184,2022-01-31 20:51:17,4.5
185,2022-01-31 20:50:16,4.4
186,2022-01-31 20:49:14,4.5
187,2022-01-31 20:48:13,5.5
188,2022-01-31 20:47:11,4.5
189,2022-01-31 20:46:10,4.6
190,2022-01-31 20:45:09,4.7
191,2022-01-31 20:44:07,5.7
192,2022-01-31 20:43:06,4.7
193,2022-01-31 20:42:04,5.3
194,2022-01-31 20:41:03,5.3
195,2022-01-31 20:40:02,5.8
196,2022-01-31 20:38:58,5.8
197,2022-01-31 20:37:56,5.9
198,2022-01-31 20:36:55,5.9
199,2022-01-31 20:35:53,6.0
200,2022-01-31 20:34:52,5.8
201,2022-01-31 20:33:51,5.8
202,2022-01-31 20:32:49,5.8
203,2022-01-31 20:31:48,6.1
204,2022-01-31 20:30:46,6.5
205,2022-01-31 20:29:45,4.8
206,2022-01-31 20:28:43,4.8
207,2022-01-31 20:27:42,6.2
208,2022-01-31 20:26:41,4.9
209,2022-01-31 20:25:39,5.1
210,2022-01-31 20:24:38,4.9
211,2022-01-31 20:23:36,6.2
212,2022-01-31 20:22:35,4.9
213,2022-01-31 20:21:34,4.9
214,2022-01-31 20:20:32,5.0
215,2022-01-31 20:19:31,6.2
216,2022-01-31 20:18:27,6.2
217,2022-01-31 20:17:25,6.2
218,2022-01-31 20:16:24,6.2
219,2022-01-31 20:15:23,6.1
220,2022-01-31 20:14:21,6.1
221,2022-01-31 20:13:20,5.9
222,2022-01-31 20:12:18,6.1
223,2022-01-31 20:11:17,4.9
224,2022-01-31 20:10:16,4.8
225,2022-01-31 20:09:14,4.9
226,2022-01-31 20:08:13,6.1
227,2022-01-31 20:07:11,4.9
228,2022-01-31 20:06:10,4.9
229,2022-01-31 20:05:08,5.0
230,2022-01-31 20:04:07,6.2
